ano_mes,estado,canal,meta_faturamento,meta_pedidos
2023-01,BA,E-commerce,15640.21,8
2023-01,BA,Loja Física,3179.13,1
2023-01,BA,Marketplace,1381.89,3
2023-01,BA,Parceiros B2B,624.77,1
2023-01,DF,E-commerce,3901.78,3
2023-01,DF,Marketplace,11172.42,5
2023-01,DF,Parceiros B2B,4560.08,3
2023-01,GO,E-commerce,15135.82,5
2023-01,GO,Loja Física,7790.54,1
2023-01,GO,Marketplace,17862.47,4
2023-01,GO,Parceiros B2B,2235.44,1
2023-01,MG,E-commerce,52542.85,15
2023-01,MG,Loja Física,12779.01,9
2023-01,MG,Marketplace,25073.27,6
2023-01,MG,Parceiros B2B,16836.54,1
2023-01,PE,E-commerce,15065.22,3
2023-01,PE,Marketplace,3753.27,2
2023-01,PE,Parceiros B2B,6834.26,2
2023-01,PR,E-commerce,13435.01,8
2023-01,PR,Loja Física,4543.1,3
2023-01,PR,Marketplace,46239.42,13
2023-01,PR,Parceiros B2B,5889.21,2
2023-01,RJ,E-commerce,58311.24,22
2023-01,RJ,Loja Física,15327.77,6
2023-01,RJ,Marketplace,21831.36,11
2023-01,RJ,Parceiros B2B,6029.8,5
2023-01,RS,E-commerce,31779.48,11
2023-01,RS,Loja Física,8825.4,3
2023-01,RS,Marketplace,24690.88,5
2023-01,RS,Parceiros B2B,2311.33,4
2023-01,SC,E-commerce,16097.49,8
2023-01,SC,Loja Física,8218.44,3
2023-01,SC,Marketplace,19379.19,7
2023-01,SC,Parceiros B2B,2772.86,1
2023-01,SP,E-commerce,51173.13,26
2023-01,SP,Loja Física,64016.27,19
2023-01,SP,Marketplace,34534.37,20
2023-01,SP,Parceiros B2B,34740.01,11
2023-02,BA,E-commerce,30920.35,14
2023-02,BA,Loja Física,22892.46,6
2023-02,BA,Marketplace,5216.81,2
2023-02,BA,Parceiros B2B,7079.22,2
2023-02,DF,E-commerce,18120.13,8
2023-02,DF,Loja Física,3959.96,1
2023-02,DF,Marketplace,724.84,4
2023-02,GO,E-commerce,3945.24,3
2023-02,GO,Loja Física,4071.63,2
2023-02,GO,Marketplace,2765.38,2
2023-02,MG,E-commerce,44992.95,14
2023-02,MG,Loja Física,10616.56,5
2023-02,MG,Marketplace,16730.56,4
2023-02,MG,Parceiros B2B,32685.51,6
2023-02,PE,E-commerce,8178.28,7
2023-02,PE,Loja Física,260.28,1
2023-02,PE,Marketplace,4158.51,2
2023-02,PE,Parceiros B2B,2335.84,2
2023-02,PR,E-commerce,26175.31,10
2023-02,PR,Loja Física,18051.58,9
2023-02,PR,Marketplace,15218.59,8
2023-02,PR,Parceiros B2B,19523.06,5
2023-02,RJ,E-commerce,67464.24,26
2023-02,RJ,Loja Física,13883.95,4
2023-02,RJ,Marketplace,28426.8,9
2023-02,RJ,Parceiros B2B,22068.86,9
2023-02,RS,E-commerce,31097.83,13
2023-02,RS,Loja Física,16789.29,9
2023-02,RS,Marketplace,16189.13,5
2023-02,RS,Parceiros B2B,7399.66,3
2023-02,SC,E-commerce,33764.44,8
2023-02,SC,Loja Física,16764.95,6
2023-02,SC,Marketplace,5557.28,3
2023-02,SC,Parceiros B2B,1248.45,2
2023-02,SP,E-commerce,57292.62,31
2023-02,SP,Loja Física,21512.7,12
2023-02,SP,Marketplace,34469.51,13
2023-02,SP,Parceiros B2B,36540.23,9
2023-03,BA,E-commerce,35607.48,10
2023-03,BA,Loja Física,10652.38,7
2023-03,BA,Marketplace,9838.61,4
2023-03,BA,Parceiros B2B,374.11,1
2023-03,DF,E-commerce,30828.75,9
2023-03,DF,Loja Física,12043.12,4
2023-03,DF,Marketplace,12806.4,5
2023-03,DF,Parceiros B2B,22193.32,5
2023-03,GO,E-commerce,15101.53,7
2023-03,GO,Loja Física,13134.34,7
2023-03,GO,Marketplace,5656.54,3
2023-03,GO,Parceiros B2B,9782.23,3
2023-03,MG,E-commerce,46848.55,18
2023-03,MG,Loja Física,17736.45,9
2023-03,MG,Marketplace,16402.72,9
2023-03,MG,Parceiros B2B,17845.61,5
2023-03,PE,E-commerce,2974.83,3
2023-03,PE,Loja Física,24111.32,2
2023-03,PE,Marketplace,33451.86,9
2023-03,PE,Parceiros B2B,9924.15,3
2023-03,PR,E-commerce,41956.84,13
2023-03,PR,Loja Física,27049.58,11
2023-03,PR,Marketplace,21477.22,9
2023-03,PR,Parceiros B2B,9627.2,3
2023-03,RJ,E-commerce,87254.34,27
2023-03,RJ,Loja Física,47467.18,14
2023-03,RJ,Marketplace,20954.08,9
2023-03,RJ,Parceiros B2B,13055.51,4
2023-03,RS,E-commerce,31812.98,13
2023-03,RS,Loja Física,22586.2,6
2023-03,RS,Marketplace,15647.79,5
2023-03,RS,Parceiros B2B,11853.18,3
2023-03,SC,E-commerce,28094.36,10
2023-03,SC,Loja Física,9406.98,3
2023-03,SC,Marketplace,13204.44,7
2023-03,SC,Parceiros B2B,7622.53,4
2023-03,SP,E-commerce,83236.53,37
2023-03,SP,Loja Física,57089.7,20
2023-03,SP,Marketplace,38133.72,16
2023-03,SP,Parceiros B2B,18886.75,8
2023-04,BA,E-commerce,15832.56,9
2023-04,BA,Loja Física,4470.81,3
2023-04,BA,Marketplace,13248.72,5
2023-04,DF,E-commerce,17513.76,7
2023-04,DF,Loja Física,8594.29,4
2023-04,DF,Marketplace,8225.62,4
2023-04,GO,E-commerce,15073.26,6
2023-04,GO,Loja Física,1286.13,3
2023-04,GO,Marketplace,4249.9,4
2023-04,GO,Parceiros B2B,11421.81,6
2023-04,MG,E-commerce,31499.08,15
2023-04,MG,Loja Física,28727.48,11
2023-04,MG,Marketplace,11320.12,7
2023-04,MG,Parceiros B2B,10069.27,4
2023-04,PE,E-commerce,30434.23,8
2023-04,PE,Loja Física,11068.7,4
2023-04,PE,Marketplace,6914.44,2
2023-04,PE,Parceiros B2B,5477.54,1
2023-04,PR,E-commerce,29241.47,17
2023-04,PR,Loja Física,7742.07,5
2023-04,PR,Marketplace,4755.41,4
2023-04,PR,Parceiros B2B,16971.77,5
2023-04,RJ,E-commerce,45461.44,25
2023-04,RJ,Loja Física,21399.72,9
2023-04,RJ,Marketplace,51546.0,10
2023-04,RJ,Parceiros B2B,8379.32,4
